bleakwind-storm,flying,80,100,10,0
wildbolt-storm,electric,80,100,10,0
sandsear-storm,ground,80,100,10,0
lunar-blessing,psychic,,0,5,0
take-heart,psychic,,0,10,0
tera-blast,normal,100,80,10,0
silk-trap,bug,,0,10,4
axe-kick,fighting,90,120,10,0
last-respects,ghost,100,50,10,0
lumina-crash,psychic,100,80,10,0
order-up,dragon,100,80,10,0
jet-punch,water,100,60,15,1
spicy-extract,grass,,0,15,0
spin-out,steel,100,100,5,0
population-bomb,normal,90,20,10,0
ice-spinner,ice,100,80,15,0
glaive-rush,dragon,100,120,5,0
revival-blessing,normal,,0,1,0
salt-cure,rock,100,40,15,0
triple-dive,water,95,30,10,0
mortal-spin,poison,100,30,15,0
doodle,normal,100,0,10,0
fillet-away,normal,,0,10,0
kowtow-cleave,dark,,85,10,0
flower-trick,grass,,70,10,0
torch-song,fire,100,80,10,0
aqua-step,water,100,80,10,0
raging-bull,normal,100,90,10,0
make-it-rain,steel,100,120,5,0
pound,normal,100,40,35,0
pound,normal,100,40,35,0
ruination,dark,90,1,10,0
collision-course,fighting,100,100,5,0
electro-drift,electric,100,100,5,0
shed-tail,normal,,0,10,0
chilly-reception,ice,,0,10,0
tidy-up,normal,,0,10,0
snowscape,ice,,0,10,0
pounce,bug,100,50,20,0
trailblaze,grass,100,50,20,0
chilling-water,water,100,50,20,0
hyper-drill,normal,100,100,5,0
twin-beam,psychic,100,40,10,0
rage-fist,ghost,100,50,10,0
armor-cannon,fire,100,120,5,0
bitter-blade,fire,100,90,10,0
double-shock,electric,100,120,5,0
gigaton-hammer,steel,100,160,5,0
comeuppance,dark,100,1,10,0
aqua-cutter,water,100,70,20,0
blazing-torque,fire,100,80,10,0
wicked-torque,dark,100,80,10,0
noxious-torque,poison,100,100,10,0
combat-torque,fighting,100,100,10,0
magical-torque,fairy,100,100,10,0
hydro-steam,water,100,80,15,0
psyblade,psychic,100,80,15,0
shadow-rush,shadow,100,55,,0
shadow-blast,shadow,100,80,,0
shadow-blitz,shadow,100,40,,0
shadow-bolt,shadow,100,75,,0
shadow-break,shadow,100,75,,0
shadow-chill,shadow,100,75,,0
shadow-end,shadow,60,120,,0
shadow-fire,shadow,100,75,,0
shadow-rave,shadow,100,70,,0
shadow-storm,shadow,100,95,,0
shadow-wave,shadow,100,50,,0
shadow-down,shadow,100,,,0
shadow-half,shadow,100,,,0
shadow-hold,shadow,,,,0
shadow-mist,shadow,100,,,0
shadow-panic,shadow,90,,,0
shadow-shed,shadow,,,,0
shadow-sky,shadow,,,,0
